You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
NeuN_plus.B58_T1_HS 0: 539, 1: 498, 2: 457, 3: 621, 4: 786, 5: 1,231, 6: 1,677, 7: 2,576, 8: 3,476, 9: 5,223, 10: 6,971, 11: 10,540, 12: 14,109, 13: 20,086, 14: 26,064, 15: 37,048, 16: 48,032, 17: 66,742, 18: 85,453, 19: 114,645, 20: 143,837, 21: 188,374, 22: 232,911, 23: 300,648, 24: 368,385, 25: 453,958, 26: 647,653, 27: 755,775, 28: 887,498, 29: 1,019,222, 30: 1,160,460, 31: 1,301,699, 32: 1,476,546, 33: 1,651,393, 34: 1,809,832, 35: 1,968,272, 36: 2,089,757, 37: 2,211,243, 38: 2,293,441, 39: 2,375,639, 40: 2,433,041, 41: 2,490,443, 42: 2,496,772, 43: 2,503,101, 44: 2,524,724, 45: 2,546,347, 46: 2,505,979, 47: 2,465,612, 48: 2,416,571, 49: 2,367,530, 50: 2,403,560, 51: 2,439,591, 52: 2,516,345, 53: 2,593,099, 54: 2,666,336, 55: 2,739,573, 56: 2,874,754, 57: 3,009,935, 58: 3,146,477, 59: 3,283,019, 60: 3,401,402, 61: 3,519,785, 62: 3,553,692, 63: 3,587,600, 64: 3,547,973, 65: 3,508,347, 66: 3,375,162, 67: 3,241,977, 68: 3,035,427, 69: 2,828,878, 70: 2,572,178, 71: 2,315,478, 72: 2,050,584, 73: 1,785,690, 74: 1,543,056, 75: 1,104,457, 76: 908,492, 77: 758,969, 78: 609,447, 79: 505,237, 80: 401,028, 81: 328,386, 82: 255,745, 83: 207,532, 84: 159,320, 85: 126,081, 86: 92,842, 87: 71,489, 88: 50,137, 89: 37,732, 90: 25,328, 91: 18,379, 92: 11,431, 93: 7,964, 94: 4,498, 95: 3,201, 96: 1,904, 97: 1,256, 98: 609, 99: 554, 100: 500

NeuN_plus.B60_T1_HS 0: 1,026, 1: 957, 2: 889, 3: 1,262, 4: 1,635, 5: 2,447, 6: 3,260, 7: 4,502, 8: 5,745, 9: 8,133, 10: 10,521, 11: 15,367, 12: 20,214, 13: 27,936, 14: 35,658, 15: 50,182, 16: 64,707, 17: 88,853, 18: 113,000, 19: 150,568, 20: 188,137, 21: 246,807, 22: 305,477, 23: 394,578, 24: 483,679, 25: 596,699, 26: 852,356, 27: 994,993, 28: 1,168,987, 29: 1,342,982, 30: 1,546,969, 31: 1,750,956, 32: 1,997,267, 33: 2,243,578, 34: 2,464,756, 35: 2,685,934, 36: 2,878,783, 37: 3,071,632, 38: 3,206,667, 39: 3,341,702, 40: 3,428,127, 41: 3,514,552, 42: 3,537,244, 43: 3,559,937, 44: 3,585,339, 45: 3,610,742, 46: 3,538,431, 47: 3,466,120, 48: 3,382,542, 49: 3,298,965, 50: 3,295,484, 51: 3,292,003, 52: 3,321,050, 53: 3,350,097, 54: 3,365,255, 55: 3,380,413, 56: 3,429,828, 57: 3,479,243, 58: 3,505,665, 59: 3,532,087, 60: 3,555,458, 61: 3,578,830, 62: 3,519,202, 63: 3,459,574, 64: 3,352,384, 65: 3,245,194, 66: 3,070,326, 67: 2,895,458, 68: 2,684,400, 69: 2,473,343, 70: 2,232,229, 71: 1,991,115, 72: 1,753,553, 73: 1,515,991, 74: 1,303,007, 75: 918,269, 76: 746,515, 77: 614,884, 78: 483,254, 79: 392,042, 80: 300,830, 81: 239,640, 82: 178,451, 83: 139,431, 84: 100,412, 85: 76,282, 86: 52,152, 87: 38,424, 88: 24,696, 89: 17,718, 90: 10,740, 91: 7,437, 92: 4,135, 93: 2,823, 94: 1,512, 95: 1,148, 96: 785, 97: 594, 98: 404, 99: 348, 100: 292

NeuN_plus.B61_T1_HS 0: 16,124, 1: 16,127, 2: 16,131, 3: 18,878, 4: 21,625, 5: 21,739, 6: 21,854, 7: 24,114, 8: 26,374, 9: 29,872, 10: 33,370, 11: 41,788, 12: 50,206, 13: 63,571, 14: 76,937, 15: 101,325, 16: 125,713, 17: 161,691, 18: 197,670, 19: 248,196, 20: 298,722, 21: 368,724, 22: 438,726, 23: 529,198, 24: 619,671, 25: 719,933, 26: 934,820, 27: 1,049,445, 28: 1,191,032, 29: 1,332,619, 30: 1,478,127, 31: 1,623,636, 32: 1,817,885, 33: 2,012,135, 34: 2,175,225, 35: 2,338,316, 36: 2,474,676, 37: 2,611,037, 38: 2,716,941, 39: 2,822,845, 40: 2,913,136, 41: 3,003,427, 42: 3,045,304, 43: 3,087,182, 44: 3,150,502, 45: 3,213,822, 46: 3,158,737, 47: 3,103,652, 48: 2,980,788, 49: 2,857,925, 50: 2,818,473, 51: 2,779,021, 52: 2,717,938, 53: 2,656,855, 54: 2,563,838, 55: 2,470,822, 56: 2,420,372, 57: 2,369,923, 58: 2,316,865, 59: 2,263,807, 60: 2,216,443, 61: 2,169,080, 62: 2,047,715, 63: 1,926,350, 64: 1,825,116, 65: 1,723,882, 66: 1,599,112, 67: 1,474,343, 68: 1,343,190, 69: 1,212,038, 70: 1,081,027, 71: 950,017, 72: 825,246, 73: 700,475, 74: 592,646, 75: 400,457, 76: 316,096, 77: 253,936, 78: 191,776, 79: 151,728, 80: 111,680, 81: 85,642, 82: 59,604, 83: 45,075, 84: 30,547, 85: 22,285, 86: 14,024, 87: 9,937, 88: 5,850, 89: 4,077, 90: 2,305, 91: 1,591, 92: 878, 93: 627, 94: 376, 95: 298, 96: 221, 97: 193, 98: 165, 99: 153, 100: 141

NeuN_plus.B62_T1_HS 0: 4,158, 1: 3,935, 2: 3,712, 3: 4,314, 4: 4,916, 5: 5,142, 6: 5,368, 7: 6,385, 8: 7,402, 9: 9,109, 10: 10,817, 11: 14,473, 12: 18,130, 13: 24,184, 14: 30,238, 15: 41,530, 16: 52,822, 17: 70,137, 18: 87,453, 19: 115,002, 20: 142,552, 21: 189,638, 22: 236,725, 23: 308,465, 24: 380,205, 25: 467,172, 26: 667,849, 27: 781,558, 28: 930,074, 29: 1,078,590, 30: 1,241,356, 31: 1,404,123, 32: 1,660,542, 33: 1,916,961, 34: 2,150,854, 35: 2,384,747, 36: 2,570,276, 37: 2,755,805, 38: 2,900,524, 39: 3,045,243, 40: 3,200,308, 41: 3,355,374, 42: 3,429,808, 43: 3,504,243, 44: 3,643,192, 45: 3,782,141, 46: 3,734,961, 47: 3,687,782, 48: 3,538,789, 49: 3,389,796, 50: 3,405,258, 51: 3,420,721, 52: 3,362,579, 53: 3,304,437, 54: 3,196,729, 55: 3,089,021, 56: 3,076,968, 57: 3,064,916, 58: 3,036,755, 59: 3,008,594, 60: 3,001,621, 61: 2,994,649, 62: 2,893,194, 63: 2,791,739, 64: 2,688,946, 65: 2,586,154, 66: 2,436,663, 67: 2,287,173, 68: 2,104,909, 69: 1,922,645, 70: 1,727,020, 71: 1,531,395, 72: 1,338,616, 73: 1,145,837, 74: 974,400, 75: 666,738, 76: 530,514, 77: 429,685, 78: 328,857, 79: 261,615, 80: 194,373, 81: 150,939, 82: 107,506, 83: 81,797, 84: 56,088, 85: 41,403, 86: 26,718, 87: 19,131, 88: 11,545, 89: 8,058, 90: 4,572, 91: 3,191, 92: 1,810, 93: 1,309, 94: 808, 95: 651, 96: 494, 97: 419, 98: 345, 99: 320, 100: 295

NeuN_plus.B65_T1_HS 0: 1,296, 1: 1,412, 2: 1,528, 3: 2,417, 4: 3,306, 5: 5,040, 6: 6,775, 7: 9,937, 8: 13,099, 9: 18,736, 10: 24,374, 11: 35,646, 12: 46,918, 13: 65,388, 14: 83,858, 15: 117,417, 16: 150,977, 17: 202,964, 18: 254,951, 19: 327,340, 20: 399,730, 21: 500,005, 22: 600,281, 23: 725,065, 24: 849,850, 25: 984,441, 26: 1,266,244, 27: 1,413,456, 28: 1,584,713, 29: 1,755,970, 30: 1,920,444, 31: 2,084,918, 32: 2,298,888, 33: 2,512,858, 34: 2,697,740, 35: 2,882,623, 36: 3,014,421, 37: 3,146,219, 38: 3,233,783, 39: 3,321,348, 40: 3,401,634, 41: 3,481,920, 42: 3,466,546, 43: 3,451,172, 44: 3,486,462, 45: 3,521,752, 46: 3,431,862, 47: 3,341,972, 48: 3,193,571, 49: 3,045,170, 50: 2,989,218, 51: 2,933,266, 52: 2,845,367, 53: 2,757,469, 54: 2,638,846, 55: 2,520,224, 56: 2,419,545, 57: 2,318,867, 58: 2,213,768, 59: 2,108,670, 60: 1,997,096, 61: 1,885,523, 62: 1,718,132, 63: 1,550,741, 64: 1,423,715, 65: 1,296,690, 66: 1,173,408, 67: 1,050,127, 68: 947,036, 69: 843,945, 70: 755,706, 71: 667,467, 72: 590,100, 73: 512,733, 74: 447,990, 75: 331,905, 76: 280,563, 77: 239,028, 78: 197,493, 79: 166,076, 80: 134,659, 81: 110,615, 82: 86,571, 83: 69,624, 84: 52,678, 85: 40,506, 86: 28,334, 87: 21,116, 88: 13,898, 89: 10,219, 90: 6,541, 91: 4,591, 92: 2,642, 93: 1,869, 94: 1,097, 95: 845, 96: 594, 97: 512, 98: 431, 99: 399, 100: 368

NeuN_plus.B66_T2_HS 0: 856, 1: 932, 2: 1,009, 3: 1,528, 4: 2,048, 5: 3,119, 6: 4,190, 7: 6,351, 8: 8,512, 9: 12,805, 10: 17,098, 11: 26,893, 12: 36,688, 13: 54,406, 14: 72,124, 15: 105,514, 16: 138,905, 17: 192,760, 18: 246,616, 19: 325,649, 20: 404,682, 21: 515,490, 22: 626,299, 23: 761,835, 24: 897,371, 25: 1,047,079, 26: 1,358,893, 27: 1,521,000, 28: 1,699,240, 29: 1,877,480, 30: 2,059,039, 31: 2,240,598, 32: 2,443,023, 33: 2,645,448, 34: 2,799,254, 35: 2,953,061, 36: 3,069,039, 37: 3,185,017, 38: 3,232,654, 39: 3,280,291, 40: 3,271,667, 41: 3,263,044, 42: 3,169,866, 43: 3,076,688, 44: 3,005,441, 45: 2,934,195, 46: 2,789,578, 47: 2,644,962, 48: 2,493,947, 49: 2,342,933, 50: 2,264,946, 51: 2,186,960, 52: 2,136,709, 53: 2,086,459, 54: 2,033,111, 55: 1,979,764, 56: 1,940,386, 57: 1,901,008, 58: 1,851,348, 59: 1,801,688, 60: 1,747,890, 61: 1,694,092, 62: 1,590,792, 63: 1,487,492, 64: 1,395,630, 65: 1,303,768, 66: 1,205,152, 67: 1,106,537, 68: 1,008,791, 69: 911,045, 70: 814,484, 71: 717,924, 72: 626,953, 73: 535,983, 74: 458,291, 75: 318,283, 76: 255,967, 77: 210,215, 78: 164,463, 79: 132,155, 80: 99,848, 81: 80,389, 82: 60,930, 83: 47,897, 84: 34,865, 85: 26,491, 86: 18,118, 87: 13,424, 88: 8,731, 89: 6,552, 90: 4,374, 91: 3,076, 92: 1,778, 93: 1,205, 94: 632, 95: 471, 96: 310, 97: 247, 98: 184, 99: 173, 100: 163

NeuN_plus.B69_T1_HS 0: 530, 1: 640, 2: 750, 3: 1,067, 4: 1,384, 5: 2,015, 6: 2,647, 7: 3,895, 8: 5,144, 9: 7,464, 10: 9,784, 11: 14,502, 12: 19,221, 13: 27,296, 14: 35,371, 15: 50,316, 16: 65,262, 17: 90,458, 18: 115,655, 19: 157,206, 20: 198,758, 21: 264,830, 22: 330,902, 23: 428,881, 24: 526,860, 25: 660,524, 26: 964,882, 27: 1,135,576, 28: 1,337,897, 29: 1,540,218, 30: 1,765,147, 31: 1,990,076, 32: 2,241,056, 33: 2,492,036, 34: 2,711,110, 35: 2,930,184, 36: 3,072,762, 37: 3,215,341, 38: 3,237,046, 39: 3,258,751, 40: 3,221,679, 41: 3,184,607, 42: 3,111,642, 43: 3,038,677, 44: 2,957,623, 45: 2,876,569, 46: 2,781,801, 47: 2,687,033, 48: 2,610,344, 49: 2,533,655, 50: 2,513,245, 51: 2,492,835, 52: 2,509,172, 53: 2,525,509, 54: 2,594,220, 55: 2,662,931, 56: 2,793,201, 57: 2,923,471, 58: 3,087,493, 59: 3,251,515, 60: 3,414,480, 61: 3,577,446, 62: 3,671,333, 63: 3,765,221, 64: 3,758,744, 65: 3,752,268, 66: 3,633,813, 67: 3,515,359, 68: 3,287,575, 69: 3,059,791, 70: 2,762,448, 71: 2,465,106, 72: 2,154,809, 73: 1,844,513, 74: 1,555,335, 75: 1,034,442, 76: 802,726, 77: 633,467, 78: 464,208, 79: 355,906, 80: 247,604, 81: 184,300, 82: 120,996, 83: 87,720, 84: 54,444, 85: 38,549, 86: 22,654, 87: 15,652, 88: 8,651, 89: 5,826, 90: 3,001, 91: 2,050, 92: 1,100, 93: 742, 94: 384, 95: 295, 96: 207, 97: 175, 98: 143, 99: 157, 100: 172

NeuN_plus.B70_T1_HS 0: 728, 1: 822, 2: 917, 3: 1,349, 4: 1,781, 5: 2,510, 6: 3,239, 7: 4,779, 8: 6,319, 9: 8,903, 10: 11,487, 11: 17,645, 12: 23,804, 13: 33,948, 14: 44,092, 15: 63,631, 16: 83,170, 17: 113,159, 18: 143,148, 19: 187,262, 20: 231,377, 21: 292,981, 22: 354,586, 23: 433,054, 24: 511,522, 25: 601,683, 26: 794,272, 27: 896,699, 28: 1,012,008, 29: 1,127,317, 30: 1,241,542, 31: 1,355,767, 32: 1,482,159, 33: 1,608,551, 34: 1,698,521, 35: 1,788,491, 36: 1,849,246, 37: 1,910,001, 38: 1,929,925, 39: 1,949,850, 40: 1,933,995, 41: 1,918,140, 42: 1,865,633, 43: 1,813,126, 44: 1,768,813, 45: 1,724,501, 46: 1,652,192, 47: 1,579,884, 48: 1,513,463, 49: 1,447,043, 50: 1,432,313, 51: 1,417,583, 52: 1,437,046, 53: 1,456,509, 54: 1,494,324, 55: 1,532,139, 56: 1,605,620, 57: 1,679,102, 58: 1,760,076, 59: 1,841,051, 60: 1,916,934, 61: 1,992,818, 62: 2,022,852, 63: 2,052,886, 64: 2,036,848, 65: 2,020,810, 66: 1,950,443, 67: 1,880,076, 68: 1,758,361, 69: 1,636,647, 70: 1,480,857, 71: 1,325,068, 72: 1,163,132, 73: 1,001,197, 74: 849,491, 75: 574,971, 76: 452,157, 77: 361,504, 78: 270,851, 79: 210,698, 80: 150,545, 81: 115,206, 82: 79,868, 83: 60,053, 84: 40,238, 85: 29,474, 86: 18,710, 87: 13,455, 88: 8,200, 89: 5,879, 90: 3,559, 91: 2,463, 92: 1,368, 93: 902, 94: 437, 95: 313, 96: 190, 97: 139, 98: 89, 99: 88, 100: 88

NeuN_plus.B71_T1_HS 0: 83, 1: 83, 2: 84, 3: 147, 4: 211, 5: 368, 6: 526, 7: 812, 8: 1,099, 9: 1,770, 10: 2,442, 11: 3,728, 12: 5,014, 13: 7,359, 14: 9,704, 15: 14,131, 16: 18,559, 17: 26,987, 18: 35,416, 19: 49,263, 20: 63,110, 21: 86,292, 22: 109,475, 23: 144,663, 24: 179,851, 25: 228,975, 26: 340,675, 27: 403,252, 28: 479,258, 29: 555,264, 30: 637,524, 31: 719,784, 32: 806,830, 33: 893,877, 34: 963,945, 35: 1,034,013, 36: 1,088,476, 37: 1,142,940, 38: 1,168,666, 39: 1,194,393, 40: 1,188,126, 41: 1,181,859, 42: 1,162,433, 43: 1,143,007, 44: 1,118,574, 45: 1,094,141, 46: 1,079,706, 47: 1,065,272, 48: 1,077,571, 49: 1,089,871, 50: 1,158,827, 51: 1,227,783, 52: 1,347,412, 53: 1,467,041, 54: 1,640,755, 55: 1,814,469, 56: 2,028,420, 57: 2,242,371, 58: 2,471,773, 59: 2,701,176, 60: 2,905,695, 61: 3,110,215, 62: 3,235,693, 63: 3,361,172, 64: 3,369,042, 65: 3,376,912, 66: 3,266,560, 67: 3,156,209, 68: 2,942,254, 69: 2,728,300, 70: 2,447,804, 71: 2,167,308, 72: 1,873,586, 73: 1,579,865, 74: 1,314,910, 75: 846,769, 76: 643,584, 77: 498,048, 78: 352,512, 79: 264,351, 80: 176,190, 81: 128,026, 82: 79,862, 83: 56,244, 84: 32,627, 85: 22,344, 86: 12,062, 87: 8,039, 88: 4,017, 89: 2,657, 90: 1,297, 91: 828, 92: 359, 93: 250, 94: 142, 95: 108, 96: 74, 97: 57, 98: 40, 99: 40, 100: 41

NeuN_plus.B72_T1_HS 0: 1,632, 1: 1,631, 2: 1,631, 3: 2,388, 4: 3,145, 5: 4,568, 6: 5,991, 7: 8,407, 8: 10,824, 9: 14,904, 10: 18,985, 11: 27,478, 12: 35,971, 13: 49,165, 14: 62,359, 15: 87,391, 16: 112,424, 17: 151,645, 18: 190,866, 19: 248,526, 20: 306,186, 21: 387,502, 22: 468,819, 23: 576,941, 24: 685,064, 25: 822,998, 26: 1,111,309, 27: 1,261,686, 28: 1,443,904, 29: 1,626,122, 30: 1,817,094, 31: 2,008,066, 32: 2,239,346, 33: 2,470,627, 34: 2,680,436, 35: 2,890,246, 36: 3,028,937, 37: 3,167,628, 38: 3,255,602, 39: 3,343,576, 40: 3,393,781, 41: 3,443,987, 42: 3,420,523, 43: 3,397,059, 44: 3,393,463, 45: 3,389,867, 46: 3,285,828, 47: 3,181,789, 48: 3,049,656, 49: 2,917,523, 50: 2,872,233, 51: 2,826,943, 52: 2,782,240, 53: 2,737,538, 54: 2,704,047, 55: 2,670,556, 56: 2,657,158, 57: 2,643,761, 58: 2,638,190, 59: 2,632,619, 60: 2,632,174, 61: 2,631,729, 62: 2,554,735, 63: 2,477,742, 64: 2,393,056, 65: 2,308,371, 66: 2,177,253, 67: 2,046,136, 68: 1,890,356, 69: 1,734,577, 70: 1,560,597, 71: 1,386,617, 72: 1,211,207, 73: 1,035,797, 74: 879,868, 75: 599,550, 76: 475,160, 77: 382,364, 78: 289,568, 79: 228,284, 80: 167,001, 81: 129,415, 82: 91,829, 83: 70,145, 84: 48,461, 85: 35,990, 86: 23,519, 87: 17,019, 88: 10,519, 89: 7,514, 90: 4,509, 91: 3,121, 92: 1,734, 93: 1,200, 94: 666, 95: 528, 96: 390, 97: 340, 98: 290, 99: 309, 100: 328

NeuN_plus.B73_T1_HS 0: 1,691, 1: 1,914, 2: 2,138, 3: 3,200, 4: 4,262, 5: 6,092, 6: 7,923, 7: 11,293, 8: 14,663, 9: 20,906, 10: 27,149, 11: 40,102, 12: 53,056, 13: 75,549, 14: 98,043, 15: 139,698, 16: 181,354, 17: 246,439, 18: 311,525, 19: 404,783, 20: 498,042, 21: 623,820, 22: 749,599, 23: 903,441, 24: 1,057,283, 25: 1,222,058, 26: 1,560,876, 27: 1,734,918, 28: 1,911,728, 29: 2,088,539, 30: 2,257,706, 31: 2,426,873, 32: 2,606,167, 33: 2,785,461, 34: 2,915,524, 35: 3,045,588, 36: 3,130,025, 37: 3,214,463, 38: 3,248,706, 39: 3,282,950, 40: 3,276,687, 41: 3,270,424, 42: 3,192,568, 43: 3,114,712, 44: 3,055,416, 45: 2,996,120, 46: 2,888,353, 47: 2,780,587, 48: 2,669,327, 49: 2,558,067, 50: 2,515,595, 51: 2,473,123, 52: 2,454,210, 53: 2,435,297, 54: 2,408,492, 55: 2,381,687, 56: 2,366,232, 57: 2,350,777, 58: 2,303,052, 59: 2,255,327, 60: 2,183,123, 61: 2,110,920, 62: 1,986,332, 63: 1,861,744, 64: 1,737,444, 65: 1,613,145, 66: 1,482,427, 67: 1,351,710, 68: 1,226,444, 69: 1,101,178, 70: 979,160, 71: 857,143, 72: 745,997, 73: 634,851, 74: 539,756, 75: 370,049, 76: 295,436, 77: 241,295, 78: 187,155, 79: 150,309, 80: 113,464, 81: 89,709, 82: 65,955, 83: 51,428, 84: 36,901, 85: 27,749, 86: 18,598, 87: 13,557, 88: 8,517, 89: 6,150, 90: 3,783, 91: 2,691, 92: 1,600, 93: 1,131, 94: 663, 95: 528, 96: 394, 97: 324, 98: 254, 99: 272, 100: 291

NeuN_plus.B74_T1_HS 0: 2,080, 1: 2,150, 2: 2,220, 3: 3,093, 4: 3,966, 5: 5,115, 6: 6,265, 7: 8,638, 8: 11,011, 9: 15,028, 10: 19,045, 11: 26,837, 12: 34,629, 13: 47,659, 14: 60,690, 15: 84,706, 16: 108,723, 17: 145,466, 18: 182,209, 19: 236,131, 20: 290,053, 21: 364,092, 22: 438,132, 23: 539,939, 24: 641,746, 25: 761,886, 26: 1,016,104, 27: 1,150,183, 28: 1,310,446, 29: 1,470,710, 30: 1,639,737, 31: 1,808,765, 32: 2,009,688, 33: 2,210,611, 34: 2,381,710, 35: 2,552,810, 36: 2,686,533, 37: 2,820,256, 38: 2,913,644, 39: 3,007,032, 40: 3,074,789, 41: 3,142,546, 42: 3,143,467, 43: 3,144,389, 44: 3,177,790, 45: 3,211,192, 46: 3,132,280, 47: 3,053,368, 48: 2,939,272, 49: 2,825,177, 50: 2,799,784, 51: 2,774,392, 52: 2,726,305, 53: 2,678,219, 54: 2,620,529, 55: 2,562,839, 56: 2,539,806, 57: 2,516,774, 58: 2,485,625, 59: 2,454,476, 60: 2,408,051, 61: 2,361,627, 62: 2,253,875, 63: 2,146,123, 64: 2,044,033, 65: 1,941,944, 66: 1,810,143, 67: 1,678,342, 68: 1,546,983, 69: 1,415,625, 70: 1,276,407, 71: 1,137,189, 72: 999,654, 73: 862,120, 74: 747,692, 75: 538,806, 76: 444,347, 77: 373,936, 78: 303,526, 79: 248,644, 80: 193,763, 81: 162,280, 82: 130,798, 83: 107,286, 84: 83,774, 85: 65,162, 86: 46,550, 87: 35,775, 88: 25,001, 89: 18,790, 90: 12,579, 91: 8,753, 92: 4,927, 93: 3,243, 94: 1,559, 95: 1,157, 96: 755, 97: 614, 98: 473, 99: 399, 100: 325



----------------------

Tool: FastQC
Section: Per Base N Content
Section description: The percentage of base calls at each position for which an <code>N</code> was called.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/6%20Per%20Base%20N%20Content.html">FastQC help</a>:
<em>If a sequencer is unable to make a base call with sufficient confidence then it will
normally substitute an <code>N</code> rather than a conventional base call. This graph shows the
percentage of base calls at each position for which an <code>N</code> was called.</em>
<em>It's not unusual to see a very low proportion of Ns appearing in a sequence, especially
nearer the end of a sequence. However, if this proportion rises above a few percent
it suggests that the analysis pipeline was unable to interpret the data well enough to
make valid base calls.</em>
Title: FastQC: Per Base N Content

Plot type: x/y line
X axis: Position in Read (bp)
Y axis: Percentage N-Count

Samples: NeuN_minus.B21_T2_HS, NeuN_minus.B22_T2_HS, NeuN_minus.B25_T3_HS, NeuN_minus.B26_T3_HS, NeuN_minus.B27_T1_HS, NeuN_minus.B28_T3_HS, NeuN_minus.B30_T1_HS, NeuN_minus.B31_T1_HS, NeuN_minus.B32_T3_HS, NeuN_minus.B33_T1_HS, NeuN_minus.B34_T4_HS, NeuN_minus.B35_T3_HS, NeuN_minus.B36_T3_HS, NeuN_minus.B37_T1_HS, NeuN_minus.B38_T1_HS, NeuN_minus.B39_T1_HS, NeuN_minus.B40_T2_HS, NeuN_minus.B41_T1_HS, NeuN_minus.B42_T3_HS, NeuN_minus.B43_T2_HS, NeuN_minus.B44_T1_HS, NeuN_minus.B45_T2_HS, NeuN_minus.B46_T2_HS, NeuN_minus.B47_T2_HS, NeuN_minus.B48_T2_HS, NeuN_minus.B50_T1_HS, NeuN_minus.B51_T1_HS, NeuN_minus.B52_T1_HS, NeuN_minus.B53_T1_HS, NeuN_minus.B54_T1_HS, NeuN_minus.B55_T1_HS, NeuN_minus.B56_T1_HS, NeuN_minus.B57_T2_HS, NeuN_minus.B58_T1_HS, NeuN_minus.B59_T1_HS, NeuN_minus.B60_T1_HS, NeuN_minus.B61_T1_HS, NeuN_minus.B62_T1_HS, NeuN_minus.B63_T1_HS, NeuN_minus.B64_T2_HS, NeuN_minus.B65_T1_HS, NeuN_minus.B66_T2_HS, NeuN_minus.B67_T1_HS, NeuN_minus.B68_T2_HS, NeuN_minus.B69_T1_HS, NeuN_minus.B70_T1_HS, NeuN_minus.B71_T1_HS, NeuN_minus.B72_T1_HS, NeuN_minus.B73_T1_HS, NeuN_minus.B74_T1_HS, NeuN_plus.B21_T2_HS, NeuN_plus.B22_T2_HS, NeuN_plus.B25_T3_HS, NeuN_plus.B27_T1_HS, NeuN_plus.B28_T3_HS, NeuN_plus.B30_T1_HS, NeuN_plus.B31_T1_HS, NeuN_plus.B32_T3_HS, NeuN_plus.B33_T1_HS, NeuN_plus.B34_T4_HS, NeuN_plus.B35_T3_HS, NeuN_plus.B36_T3_HS, NeuN_plus.B37_T1_HS, NeuN_plus.B38_T1_HS, NeuN_plus.B39_T1_HS, NeuN_plus.B40_T2_HS, NeuN_plus.B41_T1_HS, NeuN_plus.B45_T2_HS, NeuN_plus.B46_T2_HS, NeuN_plus.B47_T2_HS, NeuN_plus.B50_T1_HS, NeuN_plus.B51_T1_HS, NeuN_plus.B52_T1_HS, NeuN_plus.B53_T1_HS, NeuN_plus.B54_T1_HS, NeuN_plus.B55_T1_HS, NeuN_plus.B56_T1_HS, NeuN_plus.B57_T2_HS, NeuN_plus.B58_T1_HS, NeuN_plus.B60_T1_HS, NeuN_plus.B61_T1_HS, NeuN_plus.B62_T1_HS, NeuN_plus.B65_T1_HS, NeuN_plus.B66_T2_HS, NeuN_plus.B69_T1_HS, NeuN_plus.B70_T1_HS, NeuN_plus.B71_T1_HS, NeuN_plus.B72_T1_HS, NeuN_plus.B73_T1_HS, NeuN_plus.B74_T1_HS

Y values are in %

